"binom","m.wing.color","z.MAT","z.size","risk"
"Aeshna_canadensis","n",-1.2482023533334,1.32286669834231,1
"Aeshna_clepsydra","n",-0.89712455955589,1.24780529655715,1
"Aeshna_constricta","n",-0.954025559280911,1.36039739923489,1
"Aeshna_eremita","n",-1.82334573748624,1.62311230548295,1
"Aeshna_interrupta","n",-1.48140362323834,1.17274389477199,1
"Aeshna_juncea","n",-2.01368197910145,1.06015179209425,1
"Aeshna_palmata","n",-1.23181924219981,1.43545880102005,1
"Aeshna_persephone","n",0.183266451675993,1.92335791262359,1
"Aeshna_septentrionalis","n",-2.79544854166712,0.572252680490717,1
"Aeshna_sitchensis","n",-1.86510917144643,0.572252680490717,1
"Aeshna_subarctica","n",-1.95581358323864,1.09768249298683,1
"Aeshna_tuberculifera","n",-1.0035155244942,1.77323510905327,1
"Aeshna_umbrosa","n",-0.969863994629004,1.32286669834231,1
"Aeshna_verticalis","n",-0.844416239867684,1.21027459566457,1
"Aeshna_walkeri","n",-0.150418993068633,1.17274389477199,1
"Anax_amazili","n",1.3574548900738,1.62311230548295,1
"Anax_concolor","n",1.5628772034624,1.39792810012747,1
"Anax_junius","n",-0.122213239070402,1.66064300637553,1
"Anax_longipes","n",0.181879226519587,2.2611342206568,1
"Anax_walsinghami","n",0.620398930153153,4.28779206885611,1
"Aphylla_angustifolia","n",1.21294018605829,1.06015179209425,1
"Aphylla_protracta","n",1.3328996724816,0.309537774242659,1
"Aphylla_williamsoni","n",0.916669356285165,1.69817370726811,1
"Arigomphus_cornutus","n",-1.23269478861563,0.384599176027818,1
"Arigomphus_furcifer","n",-0.874815392317579,-0.0657692346831382,1
"Arigomphus_lentulus","n",0.682683465671771,0.15941497067234,1
"Arigomphus_maxwelli","n",0.857584822820018,0.0843535688871806,1
"Arigomphus_pallidus","n",1.16928434429644,0.759906184953615,1
"Arigomphus_submedianus","n",0.354659847087443,0.15941497067234,1
"Arigomphus_villosipes","n",-0.452938830816001,0.234476372457499,1
"Basiaeschna_janata","y",-0.590554429564359,0.572252680490717,1
"Boyeria_grafiana","n",-1.05023480034388,0.985090390309094,1
"Boyeria_vinosa","y",-0.433602852601844,1.09768249298683,1
"Brachymesia_furcata","n",1.1823687885441,-0.553668346286674,1
"Brachymesia_gravida","y",0.905395881793247,0.0843535688871806,1
"Brachymesia_herbida","y",1.40468233637572,-0.478606944501515,1
"Brechmorhoga_mendax","n",0.649069181097176,0.497191278705557,1
"Brechmorhoga_pertinax","n",0.519216013411869,0.00929216710202124,1
"Brechmorhoga_praecox","n",1.27984233587592,-0.441076243608935,1
"Cannaphila_insularis","y",1.36935693700289,-0.816383252534732,1
"Celithemis_amanda","y",0.966777408972517,-1.64205867217149,1
"Celithemis_bertha","y",1.17255793074142,-1.41687446681601,1
"Celithemis_elisa","y",-0.286869605450076,-1.45440516770859,1
"Celithemis_eponina","y",0.0598465191619413,-0.891444654319892,1
"Celithemis_fasciata","y",0.297071982523606,-1.26675166324569,1
"Celithemis_martha","y",-0.560533517340545,-1.64205867217149,1
"Celithemis_ornata","y",1.0135179901403,-1.26675166324569,1
"Celithemis_verna","y",0.339755968945554,-1.30428236413827,1
"Cordulegaster_bilineata","n",-0.128702207527818,0.797436885846195,1
"Cordulegaster_diadema","n",0.0203957489110113,2.2611342206568,1
"Cordulegaster_diastatops","n",-1.12676476026198,0.834967586738775,1
"Cordulegaster_dorsalis","n",-0.457958626189172,1.99841931440875,1
"Cordulegaster_erronea","n",-0.326181073297901,1.47298950191263,1
"Cordulegaster_maculata","n",-0.864480936960862,1.43545880102005,1
"Cordulegaster_obliqua","n",-0.356742205694733,1.43545880102005,1
"Cordulegaster_sarracenia*","n",0.942870970523086,1.92335791262359,4
"Cordulegaster_sayi","n",1.08463396832417,1.02262109120167,1
"Cordulegaster_talaria","n",0.4507604846569,0.910028988523934,1
"Cordulia_shurtleffi","n",-1.51420687695876,-0.328484140931196,1
"Coryphaeschna_adnexa","n",1.38085172699376,1.24780529655715,1
"Coryphaeschna_ingens","n",1.17095316613328,2.78656403315292,1
"Crocothemis_servilia","y",1.47894206413967,-0.816383252534732,1
"Didymops_floridensis","n",1.214983401976,1.17274389477199,1
"Didymops_transversa","y",-0.431664375391001,0.534721979598137,1
"Dorocordulia_lepida","n",-0.760444840477603,-0.816383252534732,1
"Dorocordulia_libera","y",-1.1771285377749,-0.816383252534732,1
"Dromogomphus_armatus","n",0.871901295296613,1.36039739923489,1
"Dromogomphus_spinosus","n",-0.339593722449842,0.722375484061036,1
"Dromogomphus_spoliatus","n",0.377327680422745,0.722375484061036,1
"Dythemis_fugax","y",0.658294127631059,-0.290953440038616,1
"Dythemis_maya","y",1.0553114333384,-0.666260448964413,1
"Dythemis_nigrescens","n",1.17396981189936,-0.628729748071834,1
"Dythemis_velox","y",0.625615501648291,-0.478606944501515,1
